------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.396179e-03          1
        2    8.000000e+03   1.290000e+05   1.815081e-03          1
        3    1.376000e+05   1.268139e+05   2.158165e-03          1
        4    1.332391e+05   1.219636e+05   2.480984e-03          1
        5    1.098545e+05   1.121210e+05   2.830029e-03          1
        6    1.121210e+05   1.104195e+05   3.167152e-03          1
        7    1.616316e+05   1.095042e+05   3.497124e-03          1
        8    5.125161e+04   1.088611e+05   3.882170e-03          1
        9    1.088611e+05   1.088021e+05   4.204988e-03          1
       10    1.093355e+05   1.084962e+05   4.592180e-03          1
       11    1.084962e+05   1.083900e+05   4.990101e-03          1
       12    4.882000e+04   1.083900e+05   5.321980e-03          1
       13    1.670000e+05   1.083900e+05   5.658150e-03          1
       14    1.670000e+05   1.083900e+05   5.983114e-03          1
       15    1.093500e+05   1.083900e+05   6.345034e-03          1
       16    1.670000e+05   1.083900e+05   6.685019e-03          1
       17    4.882000e+04   1.083900e+05   7.025003e-03          1
       18    1.670000e+05   1.083900e+05   7.367134e-03          1
       19    4.882000e+04   1.083900e+05   7.754087e-03          1
       20    1.670000e+05   1.083900e+05   8.100033e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
