------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.421928e-03          1
        2    8.000000e+03   1.290000e+05   1.851082e-03          1
        3    4.840000e+04   1.268139e+05   2.254009e-03          1
        4    8.163785e+04   1.219636e+05   2.587080e-03          1
        5    1.550000e+05   1.121210e+05   2.942085e-03          1
        6    5.072028e+04   1.104195e+05   3.290892e-03          1
        7    1.616316e+05   1.095042e+05   3.628016e-03          1
        8    5.125161e+04   1.088611e+05   4.013062e-03          1
        9    1.665556e+05   1.088021e+05   4.345894e-03          1
       10    4.988974e+04   1.084962e+05   4.775047e-03          1
       11    1.658738e+05   1.083900e+05   5.191088e-03          1
       12    4.882000e+04   1.083900e+05   5.537987e-03          1
       13    1.670000e+05   1.083900e+05   5.891085e-03          1
       14    1.093500e+05   1.083900e+05   6.280899e-03          1
       15    4.882000e+04   1.083900e+05   6.617069e-03          1
       16    1.670000e+05   1.083900e+05   7.020950e-03          1
       17    1.670000e+05   1.083900e+05   7.390976e-03          1
       18    1.093500e+05   1.083900e+05   7.781982e-03          1
       19    4.882000e+04   1.083900e+05   8.158922e-03          1
       20    1.093500e+05   1.083900e+05   8.527994e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
