------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.387835e-03          1
        2    4.800000e+04   1.290000e+05   1.811028e-03          1
        3    1.086000e+05   1.268139e+05   2.173901e-03          1
        4    1.332391e+05   1.219636e+05   2.511024e-03          1
        5    4.780727e+04   1.121210e+05   2.889872e-03          1
        6    1.121210e+05   1.104195e+05   3.314972e-03          1
        7    1.047405e+05   1.095042e+05   3.696918e-03          1
        8    1.626819e+05   1.088611e+05   4.053831e-03          1
        9    1.088611e+05   1.088021e+05   4.390955e-03          1
       10    1.093355e+05   1.084962e+05   4.808903e-03          1
       11    1.084962e+05   1.083900e+05   5.231857e-03          1
       12    1.093500e+05   1.083900e+05   5.627871e-03          1
       13    1.670000e+05   1.083900e+05   5.977869e-03          1
       14    4.882000e+04   1.083900e+05   6.319046e-03          1
       15    1.670000e+05   1.083900e+05   6.670952e-03          1
       16    4.882000e+04   1.083900e+05   7.037878e-03          1
       17    4.882000e+04   1.083900e+05   7.406950e-03          1
       18    1.093500e+05   1.083900e+05   7.779837e-03          1
       19    1.093500e+05   1.083900e+05   8.142948e-03          1
       20    4.882000e+04   1.083900e+05   8.493900e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
