------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.386881e-03          1
        2    2.800000e+04   1.290000e+05   1.816034e-03          1
        3    1.376000e+05   1.268139e+05   2.199888e-03          1
        4    8.163785e+04   1.219636e+05   2.590895e-03          1
        5    1.098545e+05   1.121210e+05   2.964973e-03          1
        6    1.589371e+05   1.104195e+05   3.457069e-03          1
        7    1.616316e+05   1.095042e+05   3.865004e-03          1
        8    5.125161e+04   1.088611e+05   4.244089e-03          1
        9    1.088611e+05   1.088021e+05   4.685879e-03          1
       10    1.655812e+05   1.084962e+05   5.124092e-03          1
       11    4.823846e+04   1.083900e+05   5.587101e-03          1
       12    4.882000e+04   1.083900e+05   5.970001e-03          1
       13    4.882000e+04   1.083900e+05   6.357908e-03          1
       14    4.882000e+04   1.083900e+05   6.798029e-03          1
       15    4.882000e+04   1.083900e+05   7.476091e-03          1
       16    4.882000e+04   1.083900e+05   7.950068e-03          1
       17    1.670000e+05   1.083900e+05   8.351088e-03          1
       18    4.882000e+04   1.083900e+05   8.827925e-03          1
       19    4.882000e+04   1.083900e+05   9.249926e-03          1
       20    4.882000e+04   1.083900e+05   9.654999e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
