------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-20

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.430035e-03          1
        2    8.000000e+03   1.290000e+05   1.852989e-03          1
        3    1.376000e+05   1.268139e+05   2.230167e-03          1
        4    3.003659e+04   1.219636e+05   2.560139e-03          1
        5    4.780727e+04   1.121210e+05   2.907991e-03          1
        6    1.589371e+05   1.104195e+05   3.249168e-03          1
        7    1.047405e+05   1.095042e+05   3.580093e-03          1
        8    1.095042e+05   1.088611e+05   3.973007e-03          1
        9    4.956667e+04   1.088021e+05   4.311085e-03          1
       10    1.093355e+05   1.084962e+05   4.683018e-03          1
       11    1.084962e+05   1.083900e+05   5.092144e-03          1
       12    1.093500e+05   1.083900e+05   5.423069e-03          1
       13    4.882000e+04   1.083900e+05   5.742073e-03          1
       14    1.670000e+05   1.083900e+05   6.100178e-03          1
       15    4.882000e+04   1.083900e+05   6.417990e-03          1
       16    1.093500e+05   1.083900e+05   6.733179e-03          1
       17    4.882000e+04   1.083900e+05   7.074118e-03          1
       18    1.093500e+05   1.083900e+05   7.395029e-03          1
       19    1.670000e+05   1.083900e+05   7.745981e-03          1
       20    1.670000e+05   1.083900e+05   8.109093e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
