------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.457214e-03          1
        2    4.800000e+04   1.290000e+05   1.895189e-03          1
        3    4.840000e+04   1.268139e+05   2.286196e-03          1
        4    1.332391e+05   1.219636e+05   2.680063e-03          1
        5    4.780727e+04   1.121210e+05   3.093004e-03          1
        6    5.072028e+04   1.104195e+05   3.489017e-03          1
        7    1.047405e+05   1.095042e+05   3.894091e-03          1
        8    5.125161e+04   1.088611e+05   4.262209e-03          1
        9    4.956667e+04   1.088021e+05   4.639149e-03          1
       10    1.093355e+05   1.084962e+05   5.060196e-03          1
       11    4.823846e+04   1.083900e+05   5.511999e-03          1
       12    4.882000e+04   1.083900e+05   5.909204e-03          1
       13    1.670000e+05   1.083900e+05   6.273985e-03          1
       14    4.882000e+04   1.083900e+05   6.666183e-03          1
       15    1.670000e+05   1.083900e+05   7.061005e-03          1
       16    1.670000e+05   1.083900e+05   7.446051e-03          1
       17    4.882000e+04   1.083900e+05   7.835150e-03          1
       18    4.882000e+04   1.083900e+05   8.205175e-03          1
       19    4.882000e+04   1.083900e+05   8.593082e-03          1
       20    1.670000e+05   1.083900e+05   8.962154e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
