------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.456976e-03          1
        2    8.000000e+03   1.290000e+05   1.882792e-03          1
        3    4.840000e+04   1.268139e+05   2.310991e-03          1
        4    3.003659e+04   1.219636e+05   2.728939e-03          1
        5    1.550000e+05   1.121210e+05   3.110886e-03          1
        6    1.589371e+05   1.104195e+05   3.502846e-03          1
        7    1.616316e+05   1.095042e+05   3.878832e-03          1
        8    1.626819e+05   1.088611e+05   4.251003e-03          1
        9    4.956667e+04   1.088021e+05   4.663944e-03          1
       10    4.988974e+04   1.084962e+05   5.100012e-03          1
       11    4.823846e+04   1.083900e+05   5.548954e-03          1
       12    1.670000e+05   1.083900e+05   5.928993e-03          1
       13    4.882000e+04   1.083900e+05   6.322861e-03          1
       14    1.670000e+05   1.083900e+05   6.754875e-03          1
       15    1.093500e+05   1.083900e+05   7.133961e-03          1
       16    1.093500e+05   1.083900e+05   7.519960e-03          1
       17    1.093500e+05   1.083900e+05   7.898808e-03          1
       18    1.670000e+05   1.083900e+05   8.280993e-03          1
       19    1.670000e+05   1.083900e+05   8.672953e-03          1
       20    1.093500e+05   1.083900e+05   9.045839e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
