------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-20

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.427889e-03          1
        2    2.800000e+04   1.290000e+05   1.829863e-03          1
        3    1.376000e+05   1.268139e+05   2.171040e-03          1
        4    8.163785e+04   1.219636e+05   2.508879e-03          1
        5    4.780727e+04   1.121210e+05   2.847910e-03          1
        6    5.072028e+04   1.104195e+05   3.187895e-03          1
        7    4.784940e+04   1.095042e+05   3.547907e-03          1
        8    1.626819e+05   1.088611e+05   3.872871e-03          1
        9    1.088611e+05   1.088021e+05   4.179955e-03          1
       10    1.655812e+05   1.084962e+05   4.603863e-03          1
       11    4.823846e+04   1.083900e+05   5.024910e-03          1
       12    1.670000e+05   1.083900e+05   5.378008e-03          1
       13    1.670000e+05   1.083900e+05   5.711079e-03          1
       14    4.882000e+04   1.083900e+05   6.029844e-03          1
       15    1.093500e+05   1.083900e+05   6.356955e-03          1
       16    1.093500e+05   1.083900e+05   6.686926e-03          1
       17    1.093500e+05   1.083900e+05   7.004023e-03          1
       18    4.882000e+04   1.083900e+05   7.359028e-03          1
       19    1.670000e+05   1.083900e+05   7.709980e-03          1
       20    1.093500e+05   1.083900e+05   8.043051e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
