------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.444101e-03          1
        2    8.000000e+03   1.290000e+05   1.878977e-03          1
        3    4.840000e+04   1.268139e+05   2.318144e-03          1
        4    8.163785e+04   1.219636e+05   2.681971e-03          1
        5    1.098545e+05   1.121210e+05   3.066063e-03          1
        6    1.121210e+05   1.104195e+05   3.443956e-03          1
        7    4.784940e+04   1.095042e+05   3.819942e-03          1
        8    5.125161e+04   1.088611e+05   4.188061e-03          1
        9    1.665556e+05   1.088021e+05   4.542112e-03          1
       10    4.988974e+04   1.084962e+05   4.977942e-03          1
       11    1.658738e+05   1.083900e+05   5.429029e-03          1
       12    1.670000e+05   1.083900e+05   5.847931e-03          1
       13    4.882000e+04   1.083900e+05   6.273985e-03          1
       14    1.670000e+05   1.083900e+05   6.986141e-03          1
       15    1.093500e+05   1.083900e+05   7.447004e-03          1
       16    1.093500e+05   1.083900e+05   7.998943e-03          1
       17    1.670000e+05   1.083900e+05   8.418083e-03          1
       18    1.670000e+05   1.083900e+05   8.860111e-03          1
       19    1.670000e+05   1.083900e+05   9.269953e-03          1
       20    4.882000e+04   1.083900e+05   9.655952e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
