------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.510859e-03          1
        2    4.800000e+04   1.290000e+05   1.940966e-03          1
        3    1.086000e+05   1.268139e+05   2.318859e-03          1
        4    8.163785e+04   1.219636e+05   2.692938e-03          1
        5    1.550000e+05   1.121210e+05   3.115892e-03          1
        6    5.072028e+04   1.104195e+05   3.536940e-03          1
        7    1.616316e+05   1.095042e+05   3.926039e-03          1
        8    5.125161e+04   1.088611e+05   4.297972e-03          1
        9    1.665556e+05   1.088021e+05   4.684925e-03          1
       10    1.093355e+05   1.084962e+05   5.121946e-03          1
       11    1.084962e+05   1.083900e+05   5.589962e-03          1
       12    1.670000e+05   1.083900e+05   5.971909e-03          1
       13    1.670000e+05   1.083900e+05   6.342888e-03          1
       14    4.882000e+04   1.083900e+05   6.726980e-03          1
       15    1.093500e+05   1.083900e+05   7.144928e-03          1
       16    1.093500e+05   1.083900e+05   7.529020e-03          1
       17    1.093500e+05   1.083900e+05   7.895947e-03          1
       18    1.670000e+05   1.083900e+05   8.293867e-03          1
       19    4.882000e+04   1.083900e+05   8.702040e-03          1
       20    1.670000e+05   1.083900e+05   9.079933e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
