------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-20

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.358986e-03          1
        2    2.800000e+04   1.290000e+05   1.821041e-03          1
        3    1.086000e+05   1.268139e+05   2.173185e-03          1
        4    8.163785e+04   1.219636e+05   2.499104e-03          1
        5    4.780727e+04   1.121210e+05   2.845049e-03          1
        6    5.072028e+04   1.104195e+05   3.188133e-03          1
        7    1.047405e+05   1.095042e+05   3.518105e-03          1
        8    1.095042e+05   1.088611e+05   3.859043e-03          1
        9    1.665556e+05   1.088021e+05   4.207134e-03          1
       10    1.655812e+05   1.084962e+05   4.597187e-03          1
       11    1.658738e+05   1.083900e+05   4.999161e-03          1
       12    1.093500e+05   1.083900e+05   5.329132e-03          1
       13    4.882000e+04   1.083900e+05   5.699158e-03          1
       14    1.093500e+05   1.083900e+05   6.036997e-03          1
       15    4.882000e+04   1.083900e+05   6.357193e-03          1
       16    1.093500e+05   1.083900e+05   6.671190e-03          1
       17    1.093500e+05   1.083900e+05   7.008076e-03          1
       18    4.882000e+04   1.083900e+05   7.327080e-03          1
       19    4.882000e+04   1.083900e+05   7.651091e-03          1
       20    4.882000e+04   1.083900e+05   8.001089e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
