------------------------------------------------------------------
                SDDP.jl (c) Oscar Dowson, 2017-19

Numerical stability report
  Non-zero Matrix range     [1e+00, 2e+01]
  Non-zero Objective range  [1e+00, 1e+03]
  Non-zero Bounds range     [6e+03, Inf]
  Non-zero RHS range        [2e+02, 5e+02]
WARNING: numerical stability issues detected
  - Bounds range contains large coefficients
Very large or small absolute values of coefficients
can cause numerical stability issues. Consider
reformulating the model.

Solver: serial mode

 Iteration    Simulation       Bound         Time (s)    Proc. ID
        1   -9.800000e+04   1.320000e+05   1.348019e-03          1
        2    4.800000e+04   1.290000e+05   1.780987e-03          1
        3    4.840000e+04   1.268139e+05   2.227068e-03          1
        4    1.332391e+05   1.219636e+05   2.871990e-03          1
        5    1.550000e+05   1.121210e+05   3.440142e-03          1
        6    5.072028e+04   1.104195e+05   3.861189e-03          1
        7    1.047405e+05   1.095042e+05   4.245996e-03          1
        8    1.095042e+05   1.088611e+05   4.604101e-03          1
        9    1.665556e+05   1.088021e+05   4.965067e-03          1
       10    4.988974e+04   1.084962e+05   5.386114e-03          1
       11    1.658738e+05   1.083900e+05   5.805969e-03          1
       12    1.093500e+05   1.083900e+05   6.174088e-03          1
       13    1.093500e+05   1.083900e+05   6.509066e-03          1
       14    4.882000e+04   1.083900e+05   6.841183e-03          1
       15    1.670000e+05   1.083900e+05   7.220984e-03          1
       16    4.882000e+04   1.083900e+05   7.558107e-03          1
       17    4.882000e+04   1.083900e+05   7.889032e-03          1
       18    4.882000e+04   1.083900e+05   8.247137e-03          1
       19    1.670000e+05   1.083900e+05   8.589029e-03          1
       20    1.670000e+05   1.083900e+05   8.949041e-03          1

Terminating training with status: iteration_limit
------------------------------------------------------------------
